139.3M	/
0	/sys/kernel/slab/cifs_dfs_cache
0	/sys/kernel/slab/cifs_inode_cache
0	/sys/kernel/slab/cifs_inode_cache/aliases
0	/sys/kernel/slab/cifs_inode_cache/align
0	/sys/kernel/slab/cifs_inode_cache/cache_dma
0	/sys/kernel/slab/cifs_inode_cache/cpu_partial
0	/sys/kernel/slab/cifs_inode_cache/cpu_slabs
0	/sys/kernel/slab/cifs_inode_cache/ctor
0	/sys/kernel/slab/cifs_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/cifs_inode_cache/hwcache_align
0	/sys/kernel/slab/cifs_inode_cache/min_partial
0	/sys/kernel/slab/cifs_inode_cache/object_size
0	/sys/kernel/slab/cifs_inode_cache/objects
0	/sys/kernel/slab/cifs_inode_cache/objects_partial
0	/sys/kernel/slab/cifs_inode_cache/objs_per_slab
0	/sys/kernel/slab/cifs_inode_cache/order
0	/sys/kernel/slab/cifs_inode_cache/partial
0	/sys/kernel/slab/cifs_inode_cache/poison
0	/sys/kernel/slab/cifs_inode_cache/reclaim_account
0	/sys/kernel/slab/cifs_inode_cache/red_zone
0	/sys/kernel/slab/cifs_inode_cache/sanity_checks
0	/sys/kernel/slab/cifs_inode_cache/shrink
0	/sys/kernel/slab/cifs_inode_cache/slab_size
0	/sys/kernel/slab/cifs_inode_cache/slabs
0	/sys/kernel/slab/cifs_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/cifs_inode_cache/store_user
0	/sys/kernel/slab/cifs_inode_cache/total_objects
0	/sys/kernel/slab/cifs_inode_cache/trace
0	/sys/kernel/slab/cifs_inode_cache/validate
0	/sys/kernel/slab/cifs_io_request
0	/sys/kernel/slab/cifs_io_subrequest
0	/sys/kernel/slab/cifs_mpx_ids
0	/sys/kernel/slab/cifs_request
0	/sys/kernel/slab/cifs_small_rq
0	/sys/kernel/slab/configfs_dir_cache
0	/sys/kernel/slab/cred
0	/sys/kernel/slab/dentry
0	/sys/kernel/slab/dio
0	/sys/kernel/slab/dma-kmalloc-128
0	/sys/kernel/slab/dma-kmalloc-16
0	/sys/kernel/slab/dma-kmalloc-192
0	/sys/kernel/slab/dma-kmalloc-1k
0	/sys/kernel/slab/dma-kmalloc-256
0	/sys/kernel/slab/dma-kmalloc-2k
0	/sys/kernel/slab/dma-kmalloc-32
0	/sys/kernel/slab/dma-kmalloc-4k
0	/sys/kernel/slab/dma-kmalloc-512
0	/sys/kernel/slab/dma-kmalloc-64
0	/sys/kernel/slab/dma-kmalloc-8
0	/sys/kernel/slab/dma-kmalloc-8k
0	/sys/kernel/slab/dma-kmalloc-96
0	/sys/kernel/slab/dmaengine-unmap-2
0	/sys/kernel/slab/dnotify_mark
0	/sys/kernel/slab/dnotify_struct
0	/sys/kernel/slab/dquot
0	/sys/kernel/slab/ep_head
0	/sys/kernel/slab/erofs_inode
0	/sys/kernel/slab/erofs_inode/aliases
0	/sys/kernel/slab/erofs_inode/align
0	/sys/kernel/slab/erofs_inode/cache_dma
0	/sys/kernel/slab/erofs_inode/cpu_partial
0	/sys/kernel/slab/erofs_inode/cpu_slabs
0	/sys/kernel/slab/erofs_inode/ctor
0	/sys/kernel/slab/erofs_inode/destroy_by_rcu
0	/sys/kernel/slab/erofs_inode/hwcache_align
0	/sys/kernel/slab/erofs_inode/min_partial
0	/sys/kernel/slab/erofs_inode/object_size
0	/sys/kernel/slab/erofs_inode/objects
0	/sys/kernel/slab/erofs_inode/objects_partial
0	/sys/kernel/slab/erofs_inode/objs_per_slab
0	/sys/kernel/slab/erofs_inode/order
0	/sys/kernel/slab/erofs_inode/partial
0	/sys/kernel/slab/erofs_inode/poison
0	/sys/kernel/slab/erofs_inode/reclaim_account
0	/sys/kernel/slab/erofs_inode/red_zone
0	/sys/kernel/slab/erofs_inode/sanity_checks
0	/sys/kernel/slab/erofs_inode/shrink
0	/sys/kernel/slab/erofs_inode/slab_size
0	/sys/kernel/slab/erofs_inode/slabs
0	/sys/kernel/slab/erofs_inode/slabs_cpu_partial
0	/sys/kernel/slab/erofs_inode/store_user
0	/sys/kernel/slab/erofs_inode/total_objects
0	/sys/kernel/slab/erofs_inode/trace
0	/sys/kernel/slab/erofs_inode/validate
0	/sys/kernel/slab/erofs_pcluster-1
0	/sys/kernel/slab/erofs_pcluster-128
0	/sys/kernel/slab/erofs_pcluster-16
0	/sys/kernel/slab/erofs_pcluster-256
0	/sys/kernel/slab/erofs_pcluster-4
0	/sys/kernel/slab/erofs_pcluster-64
0	/sys/kernel/slab/eventpoll_epi
0	/sys/kernel/slab/eventpoll_pwq
0	/sys/kernel/slab/exfat_cache
0	/sys/kernel/slab/exfat_cache/aliases
0	/sys/kernel/slab/exfat_cache/align
0	/sys/kernel/slab/exfat_cache/cache_dma
0	/sys/kernel/slab/exfat_cache/cpu_partial
0	/sys/kernel/slab/exfat_cache/cpu_slabs
0	/sys/kernel/slab/exfat_cache/ctor
0	/sys/kernel/slab/exfat_cache/destroy_by_rcu
0	/sys/kernel/slab/exfat_cache/hwcache_align
0	/sys/kernel/slab/exfat_cache/min_partial
0	/sys/kernel/slab/exfat_cache/object_size
0	/sys/kernel/slab/exfat_cache/objects
0	/sys/kernel/slab/exfat_cache/objects_partial
0	/sys/kernel/slab/exfat_cache/objs_per_slab
0	/sys/kernel/slab/exfat_cache/order
0	/sys/kernel/slab/exfat_cache/partial
0	/sys/kernel/slab/exfat_cache/poison
0	/sys/kernel/slab/exfat_cache/reclaim_account
0	/sys/kernel/slab/exfat_cache/red_zone
0	/sys/kernel/slab/exfat_cache/sanity_checks
0	/sys/kernel/slab/exfat_cache/shrink
0	/sys/kernel/slab/exfat_cache/slab_size
0	/sys/kernel/slab/exfat_cache/slabs
0	/sys/kernel/slab/exfat_cache/slabs_cpu_partial
0	/sys/kernel/slab/exfat_cache/store_user
0	/sys/kernel/slab/exfat_cache/total_objects
0	/sys/kernel/slab/exfat_cache/trace
0	/sys/kernel/slab/exfat_cache/validate
0	/sys/kernel/slab/exfat_inode_cache
0	/sys/kernel/slab/exfat_inode_cache/aliases
0	/sys/kernel/slab/exfat_inode_cache/align
0	/sys/kernel/slab/exfat_inode_cache/cache_dma
0	/sys/kernel/slab/exfat_inode_cache/cpu_partial
0	/sys/kernel/slab/exfat_inode_cache/cpu_slabs
0	/sys/kernel/slab/exfat_inode_cache/ctor
0	/sys/kernel/slab/exfat_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/exfat_inode_cache/hwcache_align
0	/sys/kernel/slab/exfat_inode_cache/min_partial
0	/sys/kernel/slab/exfat_inode_cache/object_size
0	/sys/kernel/slab/exfat_inode_cache/objects
0	/sys/kernel/slab/exfat_inode_cache/objects_partial
0	/sys/kernel/slab/exfat_inode_cache/objs_per_slab
0	/sys/kernel/slab/exfat_inode_cache/order
0	/sys/kernel/slab/exfat_inode_cache/partial
0	/sys/kernel/slab/exfat_inode_cache/poison
0	/sys/kernel/slab/exfat_inode_cache/reclaim_account
0	/sys/kernel/slab/exfat_inode_cache/red_zone
0	/sys/kernel/slab/exfat_inode_cache/sanity_checks
0	/sys/kernel/slab/exfat_inode_cache/shrink
0	/sys/kernel/slab/exfat_inode_cache/slab_size
0	/sys/kernel/slab/exfat_inode_cache/slabs
0	/sys/kernel/slab/exfat_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/exfat_inode_cache/store_user
0	/sys/kernel/slab/exfat_inode_cache/total_objects
0	/sys/kernel/slab/exfat_inode_cache/trace
0	/sys/kernel/slab/exfat_inode_cache/validate
0	/sys/kernel/slab/ext4_allocation_context
0	/sys/kernel/slab/ext4_fc_dentry_update
0	/sys/kernel/slab/ext4_free_data
0	/sys/kernel/slab/ext4_groupinfo_4k
0	/sys/kernel/slab/ext4_inode_cache
0	/sys/kernel/slab/ext4_inode_cache/aliases
0	/sys/kernel/slab/ext4_inode_cache/align
0	/sys/kernel/slab/ext4_inode_cache/cache_dma
0	/sys/kernel/slab/ext4_inode_cache/cpu_partial
0	/sys/kernel/slab/ext4_inode_cache/cpu_slabs
0	/sys/kernel/slab/ext4_inode_cache/ctor
0	/sys/kernel/slab/ext4_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/ext4_inode_cache/hwcache_align
0	/sys/kernel/slab/ext4_inode_cache/min_partial
0	/sys/kernel/slab/ext4_inode_cache/object_size
0	/sys/kernel/slab/ext4_inode_cache/objects
0	/sys/kernel/slab/ext4_inode_cache/objects_partial
0	/sys/kernel/slab/ext4_inode_cache/objs_per_slab
0	/sys/kernel/slab/ext4_inode_cache/order
0	/sys/kernel/slab/ext4_inode_cache/partial
0	/sys/kernel/slab/ext4_inode_cache/poison
0	/sys/kernel/slab/ext4_inode_cache/reclaim_account
0	/sys/kernel/slab/ext4_inode_cache/red_zone
0	/sys/kernel/slab/ext4_inode_cache/sanity_checks
0	/sys/kernel/slab/ext4_inode_cache/shrink
0	/sys/kernel/slab/ext4_inode_cache/slab_size
0	/sys/kernel/slab/ext4_inode_cache/slabs
0	/sys/kernel/slab/ext4_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/ext4_inode_cache/store_user
0	/sys/kernel/slab/ext4_inode_cache/total_objects
0	/sys/kernel/slab/ext4_inode_cache/trace
0	/sys/kernel/slab/ext4_inode_cache/validate
0	/sys/kernel/slab/ext4_io_end
0	/sys/kernel/slab/ext4_io_end_vec
0	/sys/kernel/slab/ext4_prealloc_space
0	/sys/kernel/slab/ext4_system_zone
0	/sys/kernel/slab/extent_status
0	/sys/kernel/slab/f2fs_bio_entry_slab
0	/sys/kernel/slab/f2fs_bio_iostat_ctx
0	/sys/kernel/slab/f2fs_bio_post_read_ctx
0	/sys/kernel/slab/f2fs_discard_cmd
0	/sys/kernel/slab/f2fs_discard_entry
0	/sys/kernel/slab/f2fs_extent_node
0	/sys/kernel/slab/f2fs_extent_tree
0	/sys/kernel/slab/f2fs_free_nid
0	/sys/kernel/slab/f2fs_fsync_inode_entry
0	/sys/kernel/slab/f2fs_fsync_node_entry
0	/sys/kernel/slab/f2fs_ino_entry
0	/sys/kernel/slab/f2fs_inode_cache
0	/sys/kernel/slab/f2fs_inode_entry
0	/sys/kernel/slab/f2fs_nat_entry
0	/sys/kernel/slab/f2fs_nat_entry_set
0	/sys/kernel/slab/f2fs_revoke_entry
0	/sys/kernel/slab/f2fs_sit_entry_set
0	/sys/kernel/slab/f2fs_victim_entry
0	/sys/kernel/slab/fakeowner_inode
0	/sys/kernel/slab/fakeowner_inode/aliases
0	/sys/kernel/slab/fakeowner_inode/align
0	/sys/kernel/slab/fakeowner_inode/cache_dma
0	/sys/kernel/slab/fakeowner_inode/cpu_partial
0	/sys/kernel/slab/fakeowner_inode/cpu_slabs
0	/sys/kernel/slab/fakeowner_inode/ctor
0	/sys/kernel/slab/fakeowner_inode/destroy_by_rcu
0	/sys/kernel/slab/fakeowner_inode/hwcache_align
0	/sys/kernel/slab/fakeowner_inode/min_partial
0	/sys/kernel/slab/fakeowner_inode/object_size
0	/sys/kernel/slab/fakeowner_inode/objects
0	/sys/kernel/slab/fakeowner_inode/objects_partial
0	/sys/kernel/slab/fakeowner_inode/objs_per_slab
0	/sys/kernel/slab/fakeowner_inode/order
0	/sys/kernel/slab/fakeowner_inode/partial
0	/sys/kernel/slab/fakeowner_inode/poison
0	/sys/kernel/slab/fakeowner_inode/reclaim_account
0	/sys/kernel/slab/fakeowner_inode/red_zone
0	/sys/kernel/slab/fakeowner_inode/sanity_checks
0	/sys/kernel/slab/fakeowner_inode/shrink
0	/sys/kernel/slab/fakeowner_inode/slab_size
0	/sys/kernel/slab/fakeowner_inode/slabs
0	/sys/kernel/slab/fakeowner_inode/slabs_cpu_partial
0	/sys/kernel/slab/fakeowner_inode/store_user
0	/sys/kernel/slab/fakeowner_inode/total_objects
0	/sys/kernel/slab/fakeowner_inode/trace
0	/sys/kernel/slab/fakeowner_inode/validate
0	/sys/kernel/slab/fanotify_fid_event
0	/sys/kernel/slab/fanotify_mark
0	/sys/kernel/slab/fanotify_path_event
0	/sys/kernel/slab/fasync_cache
0	/sys/kernel/slab/fat_cache
0	/sys/kernel/slab/fat_cache/aliases
0	/sys/kernel/slab/fat_cache/align
0	/sys/kernel/slab/fat_cache/cache_dma
0	/sys/kernel/slab/fat_cache/cpu_partial
0	/sys/kernel/slab/fat_cache/cpu_slabs
0	/sys/kernel/slab/fat_cache/ctor
0	/sys/kernel/slab/fat_cache/destroy_by_rcu
0	/sys/kernel/slab/fat_cache/hwcache_align
0	/sys/kernel/slab/fat_cache/min_partial
0	/sys/kernel/slab/fat_cache/object_size
0	/sys/kernel/slab/fat_cache/objects
0	/sys/kernel/slab/fat_cache/objects_partial
0	/sys/kernel/slab/fat_cache/objs_per_slab
0	/sys/kernel/slab/fat_cache/order
0	/sys/kernel/slab/fat_cache/partial
0	/sys/kernel/slab/fat_cache/poison
0	/sys/kernel/slab/fat_cache/reclaim_account
0	/sys/kernel/slab/fat_cache/red_zone
0	/sys/kernel/slab/fat_cache/sanity_checks
0	/sys/kernel/slab/fat_cache/shrink
0	/sys/kernel/slab/fat_cache/slab_size
0	/sys/kernel/slab/fat_cache/slabs
0	/sys/kernel/slab/fat_cache/slabs_cpu_partial
0	/sys/kernel/slab/fat_cache/store_user
0	/sys/kernel/slab/fat_cache/total_objects
0	/sys/kernel/slab/fat_cache/trace
0	/sys/kernel/slab/fat_cache/validate
0	/sys/kernel/slab/fat_inode_cache
0	/sys/kernel/slab/fat_inode_cache/aliases
0	/sys/kernel/slab/fat_inode_cache/align
0	/sys/kernel/slab/fat_inode_cache/cache_dma
0	/sys/kernel/slab/fat_inode_cache/cpu_partial
0	/sys/kernel/slab/fat_inode_cache/cpu_slabs
0	/sys/kernel/slab/fat_inode_cache/ctor
0	/sys/kernel/slab/fat_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/fat_inode_cache/hwcache_align
0	/sys/kernel/slab/fat_inode_cache/min_partial
0	/sys/kernel/slab/fat_inode_cache/object_size
0	/sys/kernel/slab/fat_inode_cache/objects
0	/sys/kernel/slab/fat_inode_cache/objects_partial
0	/sys/kernel/slab/fat_inode_cache/objs_per_slab
0	/sys/kernel/slab/fat_inode_cache/order
0	/sys/kernel/slab/fat_inode_cache/partial
0	/sys/kernel/slab/fat_inode_cache/poison
0	/sys/kernel/slab/fat_inode_cache/reclaim_account
0	/sys/kernel/slab/fat_inode_cache/red_zone
0	/sys/kernel/slab/fat_inode_cache/sanity_checks
0	/sys/kernel/slab/fat_inode_cache/shrink
0	/sys/kernel/slab/fat_inode_cache/slab_size
0	/sys/kernel/slab/fat_inode_cache/slabs
0	/sys/kernel/slab/fat_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/fat_inode_cache/store_user
0	/sys/kernel/slab/fat_inode_cache/total_objects
0	/sys/kernel/slab/fat_inode_cache/trace
0	/sys/kernel/slab/fat_inode_cache/validate
0	/sys/kernel/slab/fib6_node
0	/sys/kernel/slab/file_lease_cache
0	/sys/kernel/slab/file_lock_cache
0	/sys/kernel/slab/file_lock_ctx
0	/sys/kernel/slab/files_cache
0	/sys/kernel/slab/filp
0	/sys/kernel/slab/filp/aliases
0	/sys/kernel/slab/filp/align
0	/sys/kernel/slab/filp/cache_dma
0	/sys/kernel/slab/filp/cpu_partial
0	/sys/kernel/slab/filp/cpu_slabs
0	/sys/kernel/slab/filp/ctor
0	/sys/kernel/slab/filp/destroy_by_rcu
0	/sys/kernel/slab/filp/hwcache_align
0	/sys/kernel/slab/filp/min_partial
0	/sys/kernel/slab/filp/object_size
0	/sys/kernel/slab/filp/objects
0	/sys/kernel/slab/filp/objects_partial
0	/sys/kernel/slab/filp/objs_per_slab
0	/sys/kernel/slab/filp/order
0	/sys/kernel/slab/filp/partial
0	/sys/kernel/slab/filp/poison
0	/sys/kernel/slab/filp/reclaim_account
0	/sys/kernel/slab/filp/red_zone
0	/sys/kernel/slab/filp/sanity_checks
0	/sys/kernel/slab/filp/shrink
0	/sys/kernel/slab/filp/slab_size
0	/sys/kernel/slab/filp/slabs
0	/sys/kernel/slab/filp/slabs_cpu_partial
0	/sys/kernel/slab/filp/store_user
0	/sys/kernel/slab/filp/total_objects
0	/sys/kernel/slab/filp/trace
0	/sys/kernel/slab/filp/validate
0	/sys/kernel/slab/fs_cache
0	/sys/kernel/slab/fscache_cookie_jar
0	/sys/kernel/slab/fscrypt_inode_info
0	/sys/kernel/slab/fsnotify_mark
0	/sys/kernel/slab/fsnotify_mark_connector
0	/sys/kernel/slab/ftrace_event_field
0	/sys/kernel/slab/fuse_inode
0	/sys/kernel/slab/fuse_inode/aliases
0	/sys/kernel/slab/fuse_inode/align
0	/sys/kernel/slab/fuse_inode/cache_dma
0	/sys/kernel/slab/fuse_inode/cpu_partial
0	/sys/kernel/slab/fuse_inode/cpu_slabs
0	/sys/kernel/slab/fuse_inode/ctor
0	/sys/kernel/slab/fuse_inode/destroy_by_rcu
0	/sys/kernel/slab/fuse_inode/hwcache_align
0	/sys/kernel/slab/fuse_inode/min_partial
0	/sys/kernel/slab/fuse_inode/object_size
0	/sys/kernel/slab/fuse_inode/objects
0	/sys/kernel/slab/fuse_inode/objects_partial
0	/sys/kernel/slab/fuse_inode/objs_per_slab
0	/sys/kernel/slab/fuse_inode/order
0	/sys/kernel/slab/fuse_inode/partial
0	/sys/kernel/slab/fuse_inode/poison
0	/sys/kernel/slab/fuse_inode/reclaim_account
0	/sys/kernel/slab/fuse_inode/red_zone
0	/sys/kernel/slab/fuse_inode/sanity_checks
0	/sys/kernel/slab/fuse_inode/shrink
0	/sys/kernel/slab/fuse_inode/slab_size
0	/sys/kernel/slab/fuse_inode/slabs
0	/sys/kernel/slab/fuse_inode/slabs_cpu_partial
0	/sys/kernel/slab/fuse_inode/store_user
0	/sys/kernel/slab/fuse_inode/total_objects
0	/sys/kernel/slab/fuse_inode/trace
0	/sys/kernel/slab/fuse_inode/validate
0	/sys/kernel/slab/fuse_request
0	/sys/kernel/slab/hugetlbfs_inode_cache
0	/sys/kernel/slab/hugetlbfs_inode_cache/aliases
0	/sys/kernel/slab/hugetlbfs_inode_cache/align
0	/sys/kernel/slab/hugetlbfs_inode_cache/cache_dma
0	/sys/kernel/slab/hugetlbfs_inode_cache/cpu_partial
0	/sys/kernel/slab/hugetlbfs_inode_cache/cpu_slabs
0	/sys/kernel/slab/hugetlbfs_inode_cache/ctor
0	/sys/kernel/slab/hugetlbfs_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/hugetlbfs_inode_cache/hwcache_align
0	/sys/kernel/slab/hugetlbfs_inode_cache/min_partial
0	/sys/kernel/slab/hugetlbfs_inode_cache/object_size
0	/sys/kernel/slab/hugetlbfs_inode_cache/objects
0	/sys/kernel/slab/hugetlbfs_inode_cache/objects_partial
0	/sys/kernel/slab/hugetlbfs_inode_cache/objs_per_slab
0	/sys/kernel/slab/hugetlbfs_inode_cache/order
0	/sys/kernel/slab/hugetlbfs_inode_cache/partial
0	/sys/kernel/slab/hugetlbfs_inode_cache/poison
0	/sys/kernel/slab/hugetlbfs_inode_cache/reclaim_account
0	/sys/kernel/slab/hugetlbfs_inode_cache/red_zone
0	/sys/kernel/slab/hugetlbfs_inode_cache/sanity_checks
0	/sys/kernel/slab/hugetlbfs_inode_cache/shrink
0	/sys/kernel/slab/hugetlbfs_inode_cache/slab_size
0	/sys/kernel/slab/hugetlbfs_inode_cache/slabs
0	/sys/kernel/slab/hugetlbfs_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/hugetlbfs_inode_cache/store_user
0	/sys/kernel/slab/hugetlbfs_inode_cache/total_objects
0	/sys/kernel/slab/hugetlbfs_inode_cache/trace
0	/sys/kernel/slab/hugetlbfs_inode_cache/validate
0	/sys/kernel/slab/inet_peer
0	/sys/kernel/slab/inode_cache
0	/sys/kernel/slab/inode_cache/aliases
0	/sys/kernel/slab/inode_cache/align
0	/sys/kernel/slab/inode_cache/cache_dma
0	/sys/kernel/slab/inode_cache/cpu_partial
0	/sys/kernel/slab/inode_cache/cpu_slabs
0	/sys/kernel/slab/inode_cache/ctor
0	/sys/kernel/slab/inode_cache/destroy_by_rcu
0	/sys/kernel/slab/inode_cache/hwcache_align
0	/sys/kernel/slab/inode_cache/min_partial
0	/sys/kernel/slab/inode_cache/object_size
0	/sys/kernel/slab/inode_cache/objects
0	/sys/kernel/slab/inode_cache/objects_partial
0	/sys/kernel/slab/inode_cache/objs_per_slab
0	/sys/kernel/slab/inode_cache/order
0	/sys/kernel/slab/inode_cache/partial
0	/sys/kernel/slab/inode_cache/poison
0	/sys/kernel/slab/inode_cache/reclaim_account
0	/sys/kernel/slab/inode_cache/red_zone
0	/sys/kernel/slab/inode_cache/sanity_checks
0	/sys/kernel/slab/inode_cache/shrink
0	/sys/kernel/slab/inode_cache/slab_size
0	/sys/kernel/slab/inode_cache/slabs
0	/sys/kernel/slab/inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/inode_cache/store_user
0	/sys/kernel/slab/inode_cache/total_objects
0	/sys/kernel/slab/inode_cache/trace
0	/sys/kernel/slab/inode_cache/validate
0	/sys/kernel/slab/inotify_inode_mark
0	/sys/kernel/slab/io
0	/sys/kernel/slab/io_buffer
0	/sys/kernel/slab/io_kiocb
0	/sys/kernel/slab/io_kiocb/aliases
0	/sys/kernel/slab/io_kiocb/align
0	/sys/kernel/slab/io_kiocb/cache_dma
0	/sys/kernel/slab/io_kiocb/cpu_partial
0	/sys/kernel/slab/io_kiocb/cpu_slabs
0	/sys/kernel/slab/io_kiocb/ctor
0	/sys/kernel/slab/io_kiocb/destroy_by_rcu
0	/sys/kernel/slab/io_kiocb/hwcache_align
0	/sys/kernel/slab/io_kiocb/min_partial
0	/sys/kernel/slab/io_kiocb/object_size
0	/sys/kernel/slab/io_kiocb/objects
0	/sys/kernel/slab/io_kiocb/objects_partial
0	/sys/kernel/slab/io_kiocb/objs_per_slab
0	/sys/kernel/slab/io_kiocb/order
0	/sys/kernel/slab/io_kiocb/partial
0	/sys/kernel/slab/io_kiocb/poison
0	/sys/kernel/slab/io_kiocb/reclaim_account
0	/sys/kernel/slab/io_kiocb/red_zone
0	/sys/kernel/slab/io_kiocb/sanity_checks
0	/sys/kernel/slab/io_kiocb/shrink
0	/sys/kernel/slab/io_kiocb/slab_size
0	/sys/kernel/slab/io_kiocb/slabs
0	/sys/kernel/slab/io_kiocb/slabs_cpu_partial
0	/sys/kernel/slab/io_kiocb/store_user
0	/sys/kernel/slab/io_kiocb/total_objects
0	/sys/kernel/slab/io_kiocb/trace
0	/sys/kernel/slab/io_kiocb/validate
0	/sys/kernel/slab/ip4-frags
0	/sys/kernel/slab/ip6-frags
0	/sys/kernel/slab/ip6_dst_cache
0	/sys/kernel/slab/ip_fib_alias
0	/sys/kernel/slab/ip_fib_trie
0	/sys/kernel/slab/ip_vs_conn
0	/sys/kernel/slab/isofs_inode_cache
0	/sys/kernel/slab/isofs_inode_cache/aliases
0	/sys/kernel/slab/isofs_inode_cache/align
0	/sys/kernel/slab/isofs_inode_cache/cache_dma
0	/sys/kernel/slab/isofs_inode_cache/cpu_partial
0	/sys/kernel/slab/isofs_inode_cache/cpu_slabs
0	/sys/kernel/slab/isofs_inode_cache/ctor
0	/sys/kernel/slab/isofs_inode_cache/destroy_by_rcu
0	/sys/kernel/slab/isofs_inode_cache/hwcache_align
0	/sys/kernel/slab/isofs_inode_cache/min_partial
0	/sys/kernel/slab/isofs_inode_cache/object_size
0	/sys/kernel/slab/isofs_inode_cache/objects
0	/sys/kernel/slab/isofs_inode_cache/objects_partial
0	/sys/kernel/slab/isofs_inode_cache/objs_per_slab
0	/sys/kernel/slab/isofs_inode_cache/order
0	/sys/kernel/slab/isofs_inode_cache/partial
0	/sys/kernel/slab/isofs_inode_cache/poison
0	/sys/kernel/slab/isofs_inode_cache/reclaim_account
0	/sys/kernel/slab/isofs_inode_cache/red_zone
0	/sys/kernel/slab/isofs_inode_cache/sanity_checks
0	/sys/kernel/slab/isofs_inode_cache/shrink
0	/sys/kernel/slab/isofs_inode_cache/slab_size
0	/sys/kernel/slab/isofs_inode_cache/slabs
0	/sys/kernel/slab/isofs_inode_cache/slabs_cpu_partial
0	/sys/kernel/slab/isofs_inode_cache/store_user
0	/sys/kernel/slab/isofs_inode_cache/total_objects
0	/sys/kernel/slab/isofs_inode_cache/trace
0	/sys/kernel/slab/isofs_inode_cache/validate
0	/sys/kernel/slab/jbd2_inode
0	/sys/kernel/slab/jbd2_journal_handle
0	/sys/kernel/slab/jbd2_journal_head
0	/sys/kernel/slab/jbd2_journal_head/aliases
0	/sys/kernel/slab/jbd2_journal_head/align
0	/sys/kernel/slab/jbd2_journal_head/cache_dma
0	/sys/kernel/slab/jbd2_journal_head/cpu_partial
0	/sys/kernel/slab/jbd2_journal_head/cpu_slabs
0	/sys/kernel/slab/jbd2_journal_head/ctor
0	/sys/kernel/slab/jbd2_journal_head/destroy_by_rcu
0	/sys/kernel/slab/jbd2_journal_head/hwcache_align
0	/sys/kernel/slab/jbd2_journal_head/min_partial
0	/sys/kernel/slab/jbd2_journal_head/object_size
0	/sys/kernel/slab/jbd2_journal_head/objects
0	/sys/kernel/slab/jbd2_journal_head/objects_partial
0	/sys/kernel/slab/jbd2_journal_head/objs_per_slab
0	/sys/kernel/slab/jbd2_journal_head/order
0	/sys/kernel/slab/jbd2_journal_head/partial
0	/sys/kernel/slab/jbd2_journal_head/poison
0	/sys/kernel/slab/jbd2_journal_head/reclaim_account
0	/sys/kernel/slab/jbd2_journal_head/red_zone
0	/sys/kernel/slab/jbd2_journal_head/sanity_checks
0	/sys/kernel/slab/jbd2_journal_head/shrink
0	/sys/kernel/slab/jbd2_journal_head/slab_size
0	/sys/kernel/slab/jbd2_journal_head/slabs
0	/sys/kernel/slab/jbd2_journal_head/slabs_cpu_partial
0	/sys/kernel/slab/jbd2_journal_head/store_user
0	/sys/kernel/slab/jbd2_journal_head/total_objects
0	/sys/kernel/slab/jbd2_journal_head/trace
0	/sys/kernel/slab/jbd2_journal_head/validate
0	/sys/kernel/slab/jbd2_revoke_record_s
0	/sys/kernel/slab/jbd2_revoke_table_s
0	/sys/kernel/slab/jbd2_transaction_s
0	/sys/kernel/slab/kcopyd_job
0	/sys/kernel/slab/kernfs_iattrs_cache
0	/sys/kernel/slab/kernfs_node_cache
0	/sys/kernel/slab/key_jar
0	/sys/kernel/slab/khugepaged_mm_slot
0	/sys/kernel/slab/kioctx
0	/sys/kernel/slab/kmalloc-128
0	/sys/kernel/slab/kmalloc-128/aliases
0	/sys/kernel/slab/kmalloc-128/align
0	/sys/kernel/slab/kmalloc-128/cache_dma
0	/sys/kernel/slab/kmalloc-128/cpu_partial
0	/sys/kernel/slab/kmalloc-128/cpu_slabs
0	/sys/kernel/slab/kmalloc-128/ctor
0	/sys/kernel/slab/kmalloc-128/destroy_by_rcu
0	/sys/kernel/slab/kmalloc-128/hwcache_align
0	/sys/kernel/slab/kmalloc-128/min_partial
0	/sys/kernel/slab/kmalloc-128/object_size
0	/sys/kernel/slab/kmalloc-128/objects
0	/sys/kernel/slab/kmalloc-128/objects_partial
0	/sys/kernel/slab/kmalloc-128/objs_per_slab
0	/sys/kernel/slab/kmalloc-128/order
0	/sys/kernel/slab/kmalloc-128/partial
0	/sys/kernel/slab/kmalloc-128/poison
0	/sys/kernel/slab/kmalloc-128/reclaim_account
0	/sys/kernel/slab/kmalloc-128/red_zone
0	/sys/kernel/slab/kmalloc-128/sanity_checks
0	/sys/kernel/slab/kmalloc-128/shrink
0	/sys/kernel/slab/kmalloc-128/slab_size
0	/sys/kernel/slab/kmalloc-128/slabs
0	/sys/kernel/slab/kmalloc-128/slabs_cpu_partial
0	/sys/kernel/slab/kmalloc-128/store_user
